gene_symbol,aliases,expression_level,celltype,relative_to,tissue,species,condition,assay,confidence,date_added,references,notes
MS4A1,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/16/24,https://doi.org/10.3390/ijms25073828; https://doi.org/10.3389/fimmu.2023.1223471; https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD19,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.1002/eji.201747168; https://doi.org/10.1038/s41587-020-0465-8; https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD20,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.1002/eji.201747168; https://doi.org/10.3389/fimmu.2023.1223471,missing
CD79A,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471; https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD79B,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471; https://doi.org/10.1038/s41587-020-0465-8,cellxgene
AFF3,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
BANK1,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
BLK,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
BTLA,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CD138,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,missing
MZB1,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471; https://doi.org/10.1038/s41587-020-0465-8,
IGHM,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IGHG3,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IGHA2,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,low,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MME,,Increased,B transitional,Leukocyte,PBMC,Homo sapiens,,GEX,low,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
CD38,,Increased,B transitional,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
CD24,,Increased,B transitional,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
ACSM3,,Increased,B transitional,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
MSI2,,Increased,B transitional,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
FCER1A,,Increased,Basophil,Leukocyte,PBMC,Homo sapiens,,GEX,,9/9/24,https://doi.org/10.1101/2024.08.14.607767,
HDC,,Increased,Basophil,Leukocyte,PBMC,Homo sapiens,,GEX,,9/9/24,https://doi.org/10.1101/2024.08.14.607767,
MS4A2,,Increased,Basophil,Leukocyte,PBMC,Homo sapiens,,GEX,,9/9/24,https://doi.org/10.1101/2024.08.14.607767,
CCR7,,Increased,CD4+ naive T,Leukocyte,PBMC,Homo sapiens,,GEX,low,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
IL7R,,Increased,CD4+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,9/9/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD4,,Increased,CD4+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/16/24,https://doi.org/10.3390/ijms25073828,cellxgene
CD27,,Increased,CD4+ T,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
IL7R,,Increased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,med,11/1/24,cellxgene,cellxgene
CD8A,,Decreased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD8B,,Decreased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
GNLY,,Decreased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
NKG7,,Decreased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CST7,,Decreased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,low,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD8A,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/16/24,https://doi.org/10.3390/ijms25073828,cellxgene
GZMA,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
GZMB,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
GZMH,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
CD8A,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD8B,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
GZMK,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,low,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CCL5,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
NKG7,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD4,,Decreased,CD8+ T,CD4+ T,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CLEC9A,,Increased,cDC1,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
CADM1,,Increased,cDC1,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
CD14,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.3390/ijms25073828; https://doi.org/10.1038/s41587-020-0465-8,cellxgene
FCGR3A,,Decreased,Classical monocyte,Non-classical monocyte,PBMC,Homo sapiens,,GEX,high,10/16/24,https://doi.org/10.3390/ijms25073828; https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
VCAN,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
S100A8,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
S100A9,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
ITGAL,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,low,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
